        ROUTINE IMPLEMENTATION |  BUF SIZE B |      RT MIN ns |      RT MED ns |      RT MAX ns |      RT AVG ns |     RT STDEV % |   BW AVG GiB/s | BW STDEV GiB/s |     SPEEDUP
        memcpy (GNU libc 2.34) |         102 |          3.955 |          5.239 |          5.268 |          5.194 |          4.052 |         18.328 |          0.931 |
             memcpy (LI-PaRAD) |         102 |          3.311 |          3.312 |          3.318 |          3.312 |          0.034 |         28.678 |          0.010 |     +56.79%
        memcpy (GNU libc 2.34) |         103 |          3.519 |          3.914 |          4.368 |          3.858 |          7.832 |         25.014 |          1.949 |
             memcpy (LI-PaRAD) |         103 |          3.309 |          3.311 |          3.317 |          3.311 |          0.038 |         28.969 |          0.011 |     +16.51%
        memcpy (GNU libc 2.34) |         104 |          3.160 |          3.537 |          3.984 |          3.598 |          5.209 |         26.994 |          1.384 |
             memcpy (LI-PaRAD) |         104 |          3.311 |          3.312 |          3.318 |          3.313 |          0.034 |         29.239 |          0.010 |      +8.60%
        memcpy (GNU libc 2.34) |         105 |          3.587 |          3.965 |          4.086 |          3.869 |          4.789 |         25.337 |          1.248 |
             memcpy (LI-PaRAD) |         105 |          3.309 |          3.312 |          3.315 |          3.312 |          0.034 |         29.524 |          0.010 |     +16.80%
        memcpy (GNU libc 2.34) |         106 |          3.584 |          3.957 |          4.084 |          3.888 |          4.291 |         25.438 |          1.131 |
             memcpy (LI-PaRAD) |         106 |          3.311 |          3.312 |          3.325 |          3.313 |          0.044 |         29.800 |          0.013 |     +17.37%
        memcpy (GNU libc 2.34) |         107 |          3.586 |          3.974 |          4.096 |          3.904 |          4.106 |         25.572 |          1.096 |
             memcpy (LI-PaRAD) |         107 |          3.309 |          3.312 |          3.315 |          3.312 |          0.030 |         30.085 |          0.009 |     +17.85%
        memcpy (GNU libc 2.34) |         108 |          3.471 |          3.508 |          3.921 |          3.520 |          1.613 |         28.581 |          0.428 |
             memcpy (LI-PaRAD) |         108 |          3.310 |          3.312 |          3.317 |          3.312 |          0.036 |         30.365 |          0.011 |      +6.27%
        memcpy (GNU libc 2.34) |         109 |          3.586 |          3.946 |          4.082 |          3.857 |          4.553 |         26.372 |          1.229 |
             memcpy (LI-PaRAD) |         109 |          3.311 |          3.312 |          3.317 |          3.312 |          0.033 |         30.649 |          0.010 |     +16.46%
        memcpy (GNU libc 2.34) |         110 |          3.587 |          3.941 |          4.087 |          3.860 |          4.612 |         26.596 |          1.256 |
             memcpy (LI-PaRAD) |         110 |          3.309 |          3.311 |          3.317 |          3.311 |          0.042 |         30.942 |          0.013 |     +16.59%
        memcpy (GNU libc 2.34) |         111 |          3.585 |          3.947 |          4.087 |          3.860 |          4.706 |         26.841 |          1.293 |
             memcpy (LI-PaRAD) |         111 |          3.311 |          3.312 |          3.317 |          3.312 |          0.029 |         31.210 |          0.009 |     +16.54%
        memcpy (GNU libc 2.34) |         112 |          3.376 |          3.391 |          3.572 |          3.439 |          1.930 |         30.340 |          0.576 |
             memcpy (LI-PaRAD) |         112 |          3.309 |          3.312 |          3.315 |          3.311 |          0.040 |         31.499 |          0.013 |      +3.86%
        memcpy (GNU libc 2.34) |         113 |          4.327 |          5.258 |          5.342 |          5.231 |          3.386 |         20.145 |          0.784 |
             memcpy (LI-PaRAD) |         113 |          3.609 |          3.612 |          3.618 |          3.612 |          0.037 |         29.136 |          0.011 |     +44.82%
        memcpy (GNU libc 2.34) |         114 |          4.438 |          5.255 |          5.341 |          5.202 |          3.990 |         20.445 |          0.911 |
             memcpy (LI-PaRAD) |         114 |          3.610 |          3.612 |          3.617 |          3.612 |          0.027 |         29.393 |          0.008 |     +44.02%
        memcpy (GNU libc 2.34) |         115 |          4.337 |          5.257 |          5.340 |          5.217 |          3.587 |         20.560 |          0.850 |
             memcpy (LI-PaRAD) |         115 |          3.609 |          3.612 |          3.617 |          3.612 |          0.031 |         29.654 |          0.009 |     +44.44%
        memcpy (GNU libc 2.34) |         116 |          3.902 |          3.987 |          4.129 |          4.015 |          1.782 |         26.914 |          0.478 |
             memcpy (LI-PaRAD) |         116 |          3.610 |          3.612 |          3.617 |          3.612 |          0.028 |         29.909 |          0.008 |     +11.16%
        memcpy (GNU libc 2.34) |         117 |          4.275 |          5.259 |          5.341 |          5.217 |          4.061 |         20.928 |          0.992 |
             memcpy (LI-PaRAD) |         117 |          3.610 |          3.613 |          3.618 |          3.613 |          0.033 |         30.160 |          0.010 |     +44.39%
        memcpy (GNU libc 2.34) |         118 |          4.286 |          5.256 |          5.341 |          5.205 |          3.911 |         21.150 |          0.956 |
             memcpy (LI-PaRAD) |         118 |          3.610 |          3.612 |          3.616 |          3.612 |          0.033 |         30.425 |          0.010 |     +44.11%
        memcpy (GNU libc 2.34) |         119 |          4.339 |          5.256 |          5.344 |          5.203 |          4.036 |         21.342 |          0.984 |
             memcpy (LI-PaRAD) |         119 |          3.611 |          3.613 |          3.619 |          3.613 |          0.039 |         30.675 |          0.012 |     +44.00%
        memcpy (GNU libc 2.34) |         120 |          3.489 |          4.056 |          4.124 |          4.052 |          1.786 |         27.592 |          0.547 |
             memcpy (LI-PaRAD) |         120 |          3.611 |          3.613 |          3.617 |          3.613 |          0.030 |         30.935 |          0.009 |     +12.15%
        memcpy (GNU libc 2.34) |         121 |          4.320 |          5.288 |          5.345 |          5.248 |          3.137 |         21.496 |          0.768 |
             memcpy (LI-PaRAD) |         121 |          3.611 |          3.613 |          3.619 |          3.613 |          0.038 |         31.188 |          0.012 |     +45.25%
        memcpy (GNU libc 2.34) |         122 |          4.245 |          5.212 |          5.264 |          5.116 |          4.767 |         22.266 |          1.194 |
             memcpy (LI-PaRAD) |         122 |          3.611 |          3.612 |          3.617 |          3.613 |          0.031 |         31.452 |          0.010 |     +41.61%
        memcpy (GNU libc 2.34) |         123 |          4.442 |          5.287 |          5.349 |          5.248 |          2.934 |         21.850 |          0.722 |
             memcpy (LI-PaRAD) |         123 |          3.610 |          3.613 |          3.617 |          3.613 |          0.030 |         31.709 |          0.010 |     +45.26%
        memcpy (GNU libc 2.34) |         124 |          3.611 |          4.040 |          4.104 |          4.009 |          2.731 |         28.826 |          0.841 |
             memcpy (LI-PaRAD) |         124 |          3.611 |          3.613 |          3.623 |          3.613 |          0.041 |         31.963 |          0.013 |     +10.97%
        memcpy (GNU libc 2.34) |         125 |          4.379 |          5.289 |          5.349 |          5.235 |          3.537 |         22.268 |          0.901 |
             memcpy (LI-PaRAD) |         125 |          3.611 |          3.613 |          3.618 |          3.613 |          0.034 |         32.220 |          0.011 |     +44.90%
        memcpy (GNU libc 2.34) |         126 |          4.367 |          5.213 |          5.244 |          5.150 |          4.193 |         22.830 |          1.103 |
             memcpy (LI-PaRAD) |         126 |          3.611 |          3.613 |          3.619 |          3.613 |          0.035 |         32.477 |          0.011 |     +42.54%
        memcpy (GNU libc 2.34) |         127 |          4.460 |          5.289 |          5.353 |          5.255 |          3.081 |         22.532 |          0.795 |
             memcpy (LI-PaRAD) |         127 |          3.610 |          3.613 |          3.618 |          3.613 |          0.033 |         32.741 |          0.011 |     +45.47%
        memcpy (GNU libc 2.34) |         128 |          2.769 |          2.806 |          2.811 |          2.805 |          0.154 |         42.492 |          0.066 |
             memcpy (LI-PaRAD) |         128 |          3.610 |          3.612 |          3.618 |          3.613 |          0.035 |         32.998 |          0.011 |     -22.34%
