        ROUTINE IMPLEMENTATION |  BUF SIZE B |      RT MIN ns |      RT MED ns |      RT MAX ns |      RT AVG ns |     RT STDEV % |   BW AVG GiB/s | BW STDEV GiB/s |     SPEEDUP
        strncmp (Arm OR 23.01) |          27 |          6.683 |          6.844 |          6.936 |          6.847 |          0.968 |          3.673 |          0.036 |
            strncmp (LI-PaRAD) |          27 |          4.236 |          4.237 |          4.268 |          4.238 |          0.079 |          5.934 |          0.005 |     +61.57%
        strncmp (Arm OR 23.01) |          28 |          6.643 |          6.852 |          6.936 |          6.848 |          0.981 |          3.808 |          0.038 |
            strncmp (LI-PaRAD) |          28 |          4.235 |          4.238 |          4.242 |          4.237 |          0.038 |          6.154 |          0.002 |     +61.61%
        strncmp (Arm OR 23.01) |          29 |          6.645 |          6.849 |          6.936 |          6.847 |          0.982 |          3.945 |          0.039 |
            strncmp (LI-PaRAD) |          29 |          4.236 |          4.237 |          4.242 |          4.237 |          0.037 |          6.374 |          0.002 |     +61.57%
        strncmp (Arm OR 23.01) |          30 |          6.698 |          6.849 |          6.937 |          6.845 |          0.935 |          4.082 |          0.038 |
            strncmp (LI-PaRAD) |          30 |          4.236 |          4.237 |          4.242 |          4.237 |          0.036 |          6.593 |          0.002 |     +61.54%
        strncmp (Arm OR 23.01) |          31 |          6.709 |          6.853 |          6.937 |          6.858 |          0.970 |          4.210 |          0.041 |
            strncmp (LI-PaRAD) |          31 |          4.236 |          4.237 |          4.243 |          4.238 |          0.038 |          6.813 |          0.003 |     +61.85%
        strncmp (Arm OR 23.01) |          32 |          6.679 |          6.848 |          6.941 |          6.841 |          1.036 |          4.357 |          0.045 |
            strncmp (LI-PaRAD) |          32 |          4.235 |          4.238 |          4.242 |          4.238 |          0.035 |          7.033 |          0.002 |     +61.44%
        strncmp (Arm OR 23.01) |          33 |         10.705 |         10.786 |         10.858 |         10.783 |          0.192 |          2.850 |          0.005 |
            strncmp (LI-PaRAD) |          33 |          7.135 |          7.265 |          7.321 |          7.263 |          0.618 |          4.232 |          0.026 |     +48.45%
        strncmp (Arm OR 23.01) |          34 |         10.706 |         10.786 |         10.857 |         10.777 |          0.257 |          2.938 |          0.008 |
            strncmp (LI-PaRAD) |          34 |          7.193 |          7.315 |          7.322 |          7.294 |          0.439 |          4.342 |          0.019 |     +47.75%
        strncmp (Arm OR 23.01) |          35 |         10.707 |         10.786 |         10.859 |         10.781 |          0.232 |          3.023 |          0.007 |
